Id,Label,timeset,pub_count,au_no,iso_3,country_full,continent_iso_2,componentnumber,strongcompnum,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,clustering,triangles,eigencentrality,name,inst_name,Label_copy
533,,,1,1,deu,Germany,EU,1,1,2,2,4,2,2,4,10,0.268,0.285877,0,0.006408,0.006408,17,1,1,0.021077,,,60031514
534,,,6,8,usa,United States,NA,1,1,15,15,30,16,16,32,8,0.326652,0.362882,2727.231325,0.06189,0.06189,12,0.409524,43,0.200263,,,60031581
535,,,2,1,fra,France,EU,1,1,3,3,6,4,4,8,10,0.279037,0.300577,2.995469,0.012183,0.012183,20,0.666667,2,0.039703,,,60031594
536,,,1,6,jpn,Japan,AS,1,1,2,2,4,2,2,4,10,0.237402,0.253313,0,0.001862,0.001862,18,1,1,0.008736,,,60031615
537,,,2,2,usa,United States,NA,1,1,8,8,16,8,8,16,7,0.271744,0.293979,2849.737833,0.009777,0.009777,6,0.571429,16,0.03974,,,60031707
538,,,1,2,nor,Norway,EU,1,1,1,1,2,1,1,2,13,0.142519,0.147639,0,0.000001,0.000001,27,0,0,0.000818,,,60031779
539,,,1,1,can,Canada,NA,1,1,6,6,12,6,6,12,7,0.269799,0.290125,0,0.009692,0.009692,6,1,15,0.037685,,,60031828
540,,,1,2,aut,Austria,EU,1,1,2,2,4,2,2,4,10,0.276225,0.297154,0,0.009553,0.009553,25,1,1,0.030391,,,60031851
541,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,13,0.108026,0.111745,0,0,0,6,0,0,0.000704,,,60031892
542,,,5,1,usa,United States,NA,1,1,7,7,14,19,19,38,9,0.304392,0.331364,20.787988,0.036775,0.036775,13,0.761905,16,0.113454,,,60031970
543,,,15,15,usa,United States,NA,1,1,31,31,62,44,44,88,8,0.371305,0.418548,5765.961395,0.145394,0.145394,13,0.191398,89,0.458522,,NYU Langone Medical Center,60032105
544,,,1,6,kor,Korea,AS,1,1,3,3,6,3,3,6,10,0.225421,0.239245,0,0.000762,0.000762,13,1,3,0.005446,,,60032144
545,,,5,8,usa,United States,NA,1,1,11,11,22,12,12,24,9,0.303931,0.335924,1174.457212,0.026223,0.026223,24,0.290909,16,0.090239,,,60032179
546,,,1,1,usa,United States,NA,1,1,2,2,4,2,2,4,9,0.275973,0.295878,0,0.009728,0.009728,13,1,1,0.0305,,,60032211
547,,,1,1,usa,United States,NA,1,1,2,2,4,2,2,4,10,0.239571,0.254328,0,0.001753,0.001753,18,1,1,0.007218,,,60032280
548,,,1,2,kor,Korea,AS,26,26,1,1,2,1,1,2,1,1,1,0,0,0,31,0,0,0.000598,,,60032330
549,,,2,4,ita,Italy,EU,24,24,1,1,2,2,2,4,1,1,1,0,0,0,29,0,0,0.000598,,,60032350
550,,,2,4,usa,United States,NA,1,1,4,4,8,4,4,8,10,0.25125,0.270241,53.081695,0.004352,0.004352,12,0.5,3,0.016111,,,60032445
551,,,10,8,deu,Germany,EU,1,1,7,7,14,11,11,22,9,0.246122,0.266355,3596,0.002578,0.002578,1,0.047619,1,0.013432,,,60032543
552,,,1,1,can,Canada,NA,10,10,2,2,4,2,2,4,2,0.666667,0.75,0,0,0,14,1,1,0.001636,,,60032619
553,,,1,2,usa,United States,NA,27,27,1,1,2,1,1,2,1,1,1,0,0,0,33,0,0,0.000598,,,60032706
554,,,1,5,fra,France,EU,3,3,1,1,2,1,1,2,1,1,1,0,0,0,2,0,0,0.000598,,,60032763
555,,,8,15,usa,United States,NA,1,1,13,13,26,16,16,32,9,0.330049,0.36846,1222.156451,0.057667,0.057667,20,0.24359,19,0.186685,,,60032838
556,,,5,8,deu,Germany,EU,1,1,8,8,16,8,8,16,8,0.302863,0.32977,1210.419706,0.023493,0.023493,13,0.142857,4,0.076262,,,60032895
557,,,5,4,usa,United States,NA,1,1,6,6,12,8,8,16,9,0.294866,0.321832,2515.790077,0.018154,0.018154,24,0.266667,4,0.061163,,,60033182
558,,,2,2,bel,Belgium,EU,1,1,1,1,2,2,2,4,9,0.229365,0.240039,0,0.001022,0.001022,6,0,0,0.004058,,,60033316
559,,,1,2,jpn,Japan,AS,23,23,1,1,2,1,1,2,1,1,1,0,0,0,30,0,0,0.000598,,,60033350
560,,,1,3,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.256487,0.273688,0,0.004015,0.004015,24,0,0,0.014066,,,60033389
561,,,1,3,can,Canada,NA,1,1,3,3,6,3,3,6,8,0.275217,0.296523,0,0.01149,0.01149,1,1,3,0.03876,,,60033420
562,,,1,1,fra,France,EU,1,1,1,1,2,1,1,2,9,0.277114,0.295851,0,0.007992,0.007992,13,0,0,0.0258,,,60034123
563,,,4,5,che,Switzerland,EU,1,1,14,14,28,16,16,32,8,0.323324,0.359565,1247.427338,0.060181,0.060181,12,0.494505,45,0.193786,,,60044069
564,,,1,1,bel,Belgium,EU,1,1,3,3,6,3,3,6,9,0.272112,0.293004,0,0.010064,0.010064,1,1,3,0.033834,,,60068583
565,,,1,1,kor,Korea,AS,26,26,1,1,2,1,1,2,1,1,1,0,0,0,31,0,0,0.000598,,,60068693
566,,,2,1,rus,Russia,EU,28,28,1,1,2,2,2,4,1,1,1,0,0,0,35,0,0,0.000598,,,60069082
567,,,1,1,nor,Norway,EU,20,20,1,1,2,1,1,2,2,0.666667,0.75,0,0,0,36,0,0,0.000695,,,60069108
568,,,1,1,twn,Taiwan,AS,1,1,2,2,4,2,2,4,10,0.168248,0.176577,0,0.000008,0.000008,16,1,1,0.002049,,,60069716
569,,,1,1,fra,France,EU,4,4,2,2,4,2,2,4,1,1,1,0,0,0,37,1,1,0.001423,,,60069763
570,,,2,3,bel,Belgium,EU,1,1,3,3,6,3,3,6,10,0.233449,0.247943,602,0.001421,0.001421,17,0.333333,1,0.00635,,,60070027
571,,,2,2,ind,India,AS,5,5,1,1,2,2,2,4,1,1,1,0,0,0,5,0,0,0.000598,,,60070199
572,,,2,2,nld,Netherlands,EU,1,1,3,3,6,3,3,6,9,0.238623,0.25652,72.461865,0.002121,0.002121,16,0.333333,1,0.010871,,,60070773
573,,,1,13,jpn,Japan,AS,1,1,3,3,6,3,3,6,10,0.248455,0.267773,0,0.003742,0.003742,18,1,3,0.017097,,,60070968
574,,,1,1,deu,Germany,EU,1,1,1,1,2,1,1,2,10,0.223997,0.235699,0,0.000831,0.000831,18,0,0,0.003463,,,60072282
575,,,1,1,twn,Taiwan,AS,1,1,1,1,2,1,1,2,10,0.168154,0.175472,0,0.000007,0.000007,16,0,0,0.001177,,,60072397
576,,,3,11,isr,Israel,AS,1,1,6,6,12,6,6,12,9,0.295299,0.319036,317.608235,0.015036,0.015036,17,0.266667,4,0.052362,,,60072445
577,,,1,1,twn,Taiwan,AS,1,1,2,2,4,2,2,4,9,0.205172,0.217364,0,0.000147,0.000147,16,1,1,0.003252,,,60073385
578,,,2,1,twn,Taiwan,AS,1,1,4,4,8,5,5,10,9,0.20201,0.215251,0.666667,0.000143,0.000143,16,0.833333,5,0.00547,,,60073388
579,,,1,2,chn,China,AS,16,16,1,1,2,1,1,2,1,1,1,0,0,0,32,0,0,0.000598,,,60073438
580,,,1,1,usa,United States,NA,27,27,1,1,2,1,1,2,1,1,1,0,0,0,33,0,0,0.000598,,,60076320
581,,,6,9,usa,United States,NA,1,1,8,8,16,12,12,24,9,0.328074,0.359777,88.242315,0.056007,0.056007,12,0.607143,17,0.175585,,,60076515
582,,,1,2,deu,Germany,EU,1,1,2,2,4,2,2,4,10,0.246223,0.261226,0,0.003674,0.003674,20,1,1,0.011603,,,60077276
583,,,1,1,deu,Germany,EU,1,1,3,3,6,3,3,6,9,0.264822,0.282363,0,0.009684,0.009684,6,1,3,0.031108,,,60078345
584,,,1,2,deu,Germany,EU,29,29,1,1,2,1,1,2,1,1,1,0,0,0,40,0,0,0.000598,,,60078371
585,,,5,8,ita,Italy,EU,1,1,12,12,24,16,16,32,9,0.313736,0.346206,974.275506,0.034319,0.034319,1,0.318182,21,0.116098,,,60082964
586,,,1,1,dnk,Denmark,EU,18,18,1,1,2,1,1,2,1,1,1,0,0,0,34,0,0,0.000598,,,60083851
587,,,2,1,deu,Germany,EU,1,1,2,2,4,3,3,6,10,0.19764,0.208026,0,0.00014,0.00014,1,1,1,0.002391,,,60084824
588,,,1,5,rus,Russia,EU,1,1,4,4,8,4,4,8,10,0.26459,0.28455,0,0.007979,0.007979,1,1,6,0.028805,,,60085212
589,,,14,17,can,Canada,NA,1,1,28,28,56,37,37,74,7,0.371305,0.416876,9323.126755,0.117935,0.117935,6,0.190476,72,0.385493,,The Ottawa Hospital,60085927
590,,,1,4,aus,Australia,OC,1,1,1,1,2,1,1,2,10,0.242851,0.257151,0,0.002954,0.002954,12,0,0,0.009149,,,60093234
591,Altonaer Kinderkrankenhaus,,1,1,deu,Germany,EU,1,1,6,6,12,6,6,12,9,0.276099,0.298887,0,0.016252,0.016252,12,1,15,0.054689,,,60096401
592,,,2,2,rus,Russia,EU,28,28,1,1,2,2,2,4,1,1,1,0,0,0,35,0,0,0.000598,,,60101985
593,,,3,3,fra,France,EU,1,1,4,4,8,5,5,10,10,0.221528,0.234444,1800.5,0.000567,0.000567,1,0.333333,2,0.004819,,,60102125
594,,,2,2,jpn,Japan,AS,1,1,3,3,6,4,4,8,9,0.287828,0.310887,0,0.013088,0.013088,18,1,3,0.044983,,,60102128
595,,,4,9,fra,France,EU,1,1,8,8,16,8,8,16,10,0.274715,0.299835,1803,0.011384,0.011384,18,0.357143,10,0.044284,,,60103368
596,,,1,1,swe,Sweden,EU,1,1,3,3,6,3,3,6,9,0.300898,0.326033,0,0.018507,0.018507,25,1,3,0.058891,,,60103501
597,,,3,7,twn,Taiwan,AS,1,1,5,5,10,5,5,10,9,0.202078,0.21608,604,0.000143,0.000143,16,0.4,4,0.005889,,,60103515
598,,,4,2,jpn,Japan,AS,1,1,5,5,10,8,8,16,9,0.288103,0.313872,32.501107,0.015812,0.015812,18,0.7,7,0.057836,,,60103898
599,,,3,5,jpn,Japan,AS,1,1,6,6,12,7,7,14,9,0.248762,0.269759,1204.7,0.003147,0.003147,18,0.333333,5,0.017513,,,60103900
600,,,9,14,deu,Germany,EU,1,1,10,10,20,13,13,26,9,0.314226,0.346293,1779.951077,0.025649,0.025649,24,0.133333,6,0.087815,,,60104953
601,,,1,1,gbr,United Kingdom,EU,1,1,2,2,4,2,2,4,11,0.211061,0.22344,0,0.000357,0.000357,24,1,1,0.003309,,,60106782
602,,,3,4,deu,Germany,EU,1,1,5,5,10,5,5,10,9,0.27788,0.299859,109.177916,0.010778,0.010778,18,0.2,2,0.035763,,,60108337
603,,,1,1,fra,France,EU,1,1,4,4,8,4,4,8,9,0.308756,0.33637,0,0.029519,0.029519,17,1,6,0.093922,,,60108488
604,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.220798,0.232122,0,0.000581,0.000581,24,0,0,0.002785,,,60110665
605,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.257362,0.274268,0,0.005039,0.005039,20,0,0,0.015615,,,100314434
606,,,1,1,usa,United States,NA,1,1,2,2,4,2,2,4,10,0.246929,0.261361,0,0.002646,0.002646,6,1,1,0.009534,,,100318963
607,,,1,3,jpn,Japan,AS,1,1,4,4,8,4,4,8,9,0.261152,0.282888,0,0.007142,0.007142,18,1,6,0.030876,,,100320040
608,,,1,1,usa,United States,NA,1,1,3,3,6,3,3,6,9,0.279685,0.301379,0,0.011425,0.011425,12,1,3,0.037953,,,100324380
609,,,1,1,fra,France,EU,1,1,2,2,4,2,2,4,10,0.233359,0.247114,0,0.001418,0.001418,17,1,1,0.005817,,,100326616
610,,,1,1,jpn,Japan,AS,1,1,5,5,10,5,5,10,10,0.27434,0.297347,0,0.011298,0.011298,18,1,10,0.042387,,,100327095
611,,,1,1,usa,United States,NA,9,9,1,1,2,1,1,2,2,0.6,0.666667,0,0,0,26,0,0,0.000792,,,100330039
612,,,1,1,deu,Germany,EU,1,1,1,1,2,1,1,2,10,0.244031,0.257704,0,0.002369,0.002369,20,0,0,0.007542,,,100332194
613,,,1,1,can,Canada,NA,1,1,6,6,12,6,6,12,7,0.269799,0.290125,0,0.009692,0.009692,6,1,15,0.037685,,,100337385
614,,,1,1,gbr,United Kingdom,EU,1,1,4,4,8,4,4,8,9,0.304085,0.330811,0,0.027817,0.027817,20,1,6,0.086859,,,100345081
615,,,1,1,deu,Germany,EU,1,1,2,2,4,2,2,4,9,0.278779,0.298556,0,0.011738,0.011738,13,1,1,0.035465,,,100358152
616,,,1,6,kor,Korea,AS,1,1,2,2,4,2,2,4,9,0.283631,0.304032,0,0.010337,0.010337,13,1,1,0.034695,,,100377373
617,,,1,1,nor,Norway,EU,20,20,1,1,2,1,1,2,2,0.666667,0.75,0,0,0,36,0,0,0.000695,,,100385401
618,,,1,2,kor,Korea,AS,1,1,2,2,4,2,2,4,10,0.225336,0.238416,0,0.00072,0.00072,13,1,1,0.00433,,,100385813
619,,,1,2,nor,Norway,EU,1,1,1,1,2,1,1,2,12,0.165979,0.17251,0,0.00001,0.00001,27,0,0,0.000948,,,100391403
620,,,1,2,deu,Germany,EU,1,1,1,1,2,1,1,2,9,0.232549,0.244106,0,0.001207,0.001207,13,0,0,0.004447,,,100393165
621,,,1,1,deu,Germany,EU,1,1,1,1,2,1,1,2,10,0.197575,0.207197,0,0.000132,0.000132,1,0,0,0.001619,,,100401573
622,,,1,4,usa,United States,NA,1,1,2,2,4,2,2,4,10,0.225336,0.238416,0,0.00072,0.00072,13,1,1,0.00433,,,100404844
623,,,1,2,ind,India,AS,2,2,2,2,4,2,2,4,1,1,1,0,0,0,4,1,1,0.001423,,,100412890
624,,,1,1,twn,Taiwan,AS,1,1,2,2,4,2,2,4,10,0.168248,0.176577,0,0.000008,0.000008,16,1,1,0.002049,,,100434066
625,,,1,1,deu,Germany,EU,1,1,5,5,10,5,5,10,9,0.324368,0.354913,0,0.056543,0.056543,20,1,10,0.171632,,,100436452
626,,,1,2,deu,Germany,EU,1,1,2,2,4,2,2,4,9,0.297337,0.320667,0,0.020284,0.020284,17,1,1,0.062839,,,100447416
627,,,1,4,usa,United States,NA,1,1,3,3,6,3,3,6,10,0.272727,0.29471,0,0.01246,0.01246,13,1,3,0.038929,,,100464401
628,,,1,1,che,Switzerland,EU,1,1,1,1,2,1,1,2,11,0.189861,0.19835,0,0.000076,0.000076,25,0,0,0.001064,,,100497441
629,,,1,1,deu,Germany,EU,1,1,2,2,4,2,2,4,9,0.293288,0.315581,0,0.014975,0.014975,20,1,1,0.046112,,,100528017
630,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.269196,0.289126,0,0.008425,0.008425,13,0,0,0.025652,,,100529026
631,,,1,2,usa,United States,NA,1,1,2,2,4,2,2,4,8,0.27434,0.292792,0,0.011558,0.011558,6,1,1,0.035497,,,100567471
632,,,2,1,nzl,New Zealand,OC,11,11,2,2,4,4,4,8,1,1,1,0,0,0,19,1,1,0.001423,,,100576524
633,,,1,2,che,Switzerland,EU,4,4,2,2,4,2,2,4,1,1,1,0,0,0,37,1,1,0.001423,,,100582704
634,,,1,1,usa,United States,NA,1,1,3,3,6,3,3,6,9,0.275217,0.294828,0,0.009216,0.009216,13,1,3,0.029961,,,100584332
635,,,1,1,usa,United States,NA,17,17,1,1,2,1,1,2,1,1,1,0,0,0,38,0,0,0.000598,,,100585232
636,,,1,1,fra,France,EU,1,1,2,2,4,2,2,4,9,0.263895,0.279539,0,0.005518,0.005518,6,1,1,0.018814,,,100588477
637,,,2,2,deu,Germany,EU,1,1,8,8,16,12,12,24,9,0.33706,0.370391,0,0.085037,0.085037,20,1,28,0.255916,,,100591137
638,,,2,3,sgp,Singapore,AS,1,1,1,1,2,2,2,4,9,0.248455,0.261218,0,0.002706,0.002706,6,0,0,0.008962,,,100658346
639,,,1,1,gbr,United Kingdom,EU,1,1,2,2,4,2,2,4,10,0.272481,0.293782,0,0.010853,0.010853,12,1,1,0.034769,,,100660448
640,,,2,3,fra,France,EU,1,1,3,3,6,4,4,8,11,0.181517,0.189954,0.5,0.000032,0.000032,1,0.666667,2,0.002495,,,100669392
641,,,1,1,kor,Korea,AS,1,1,1,1,2,1,1,2,12,0.171015,0.17821,0,0.00002,0.00002,18,0,0,0.000984,,,100759243
642,,,1,5,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.269196,0.289126,0,0.008425,0.008425,13,0,0,0.025652,,,100793776
643,,,1,1,deu,Germany,EU,1,1,2,2,4,2,2,4,9,0.274966,0.294852,0,0.009632,0.009632,13,1,1,0.030099,,,100821073
644,,,2,1,can,Canada,NA,1,1,2,2,4,4,4,8,8,0.267881,0.285191,0,0.007695,0.007695,6,1,1,0.026574,,,100830806
645,,,1,1,fra,France,EU,22,22,2,2,4,2,2,4,1,1,1,0,0,0,39,1,1,0.001423,,,100832687
646,,,1,2,jpn,Japan,AS,1,1,5,5,10,5,5,10,9,0.294866,0.321224,0,0.02326,0.02326,18,1,10,0.077871,,,100842604
647,,,1,1,deu,Germany,EU,1,1,5,5,10,5,5,10,9,0.318038,0.347422,0,0.050302,0.050302,12,1,10,0.153815,,,100851848
648,,,1,2,deu,Germany,EU,1,1,2,2,4,2,2,4,10,0.255076,0.270647,0,0.004047,0.004047,18,1,1,0.01344,,,100856164
649,,,1,1,usa,United States,NA,1,1,3,3,6,3,3,6,10,0.235088,0.249582,0,0.002045,0.002045,13,1,3,0.008313,,,100888721
650,,,1,1,deu,Germany,EU,1,1,3,3,6,3,3,6,9,0.246727,0.263398,0,0.002836,0.002836,1,1,3,0.012089,,,100909520
651,,,1,1,deu,Germany,EU,29,29,1,1,2,1,1,2,1,1,1,0,0,0,40,0,0,0.000598,,,101003987
652,,,1,1,nor,Norway,EU,1,1,4,4,8,4,4,8,9,0.280726,0.304143,0,0.011696,0.011696,18,1,6,0.042592,,,101047830
653,,,2,1,nld,Netherlands,EU,1,1,1,1,2,2,2,4,10,0.218162,0.230586,0,0.000565,0.000565,16,0,0,0.003704,,,101052531
654,,,1,1,can,Canada,NA,1,1,2,2,4,2,2,4,11,0.208146,0.219162,0,0.000317,0.000317,12,1,1,0.002611,,,101245548
655,,,1,1,deu,Germany,EU,1,1,3,3,6,3,3,6,9,0.297778,0.322464,0,0.02073,0.02073,12,1,3,0.064311,,,101521465
656,,,1,1,fra,France,EU,1,1,2,2,4,2,2,4,11,0.181463,0.189125,0,0.000031,0.000031,1,1,1,0.001852,,,101582984
657,,,1,1,usa,United States,NA,1,1,3,3,6,3,3,6,8,0.243833,0.260394,0,0.0033,0.0033,12,1,3,0.013618,,,101746067
658,,,1,1,fra,France,EU,1,1,1,1,2,1,1,2,10,0.263664,0.281814,0,0.006113,0.006113,20,0,0,0.019939,,,101748283
659,,,1,1,jpn,Japan,AS,1,1,2,2,4,2,2,4,10,0.242558,0.259157,0,0.003246,0.003246,18,1,1,0.013154,,,101767460
660,,,1,2,usa,United States,NA,1,1,4,4,8,4,4,8,9,0.307339,0.334519,0,0.030859,0.030859,20,1,6,0.096407,,,101781059
661,,,1,1,deu,Germany,EU,1,1,2,2,4,2,2,4,9,0.29501,0.318152,0,0.015553,0.015553,24,1,1,0.048804,,,101791017
662,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.226266,0.236635,0,0.000645,0.000645,24,0,0,0.002807,,,101888015
663,,,1,1,usa,United States,NA,1,1,3,3,6,3,3,6,11,0.19296,0.202399,0,0.000089,0.000089,3,1,3,0.002861,,,101909195
664,,,1,1,can,Canada,NA,1,1,6,6,12,6,6,12,7,0.269799,0.290125,0,0.009692,0.009692,6,1,15,0.037685,,,101933647
665,,,1,2,deu,Germany,EU,1,1,4,4,8,4,4,8,8,0.297631,0.321367,0,0.023055,0.023055,6,1,6,0.073277,,,101969891
666,,,1,1,deu,Germany,EU,1,1,1,1,2,1,1,2,10,0.197575,0.207197,0,0.000132,0.000132,1,0,0,0.001619,,,101986610
667,,,1,1,usa,United States,NA,1,1,2,2,4,2,2,4,10,0.258576,0.276949,0,0.004948,0.004948,24,1,1,0.017753,,,102025427
668,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.223003,0.233188,0,0.00068,0.00068,13,0,0,0.002448,,,105438275
669,,,2,1,can,Canada,NA,1,1,4,4,8,5,5,10,7,0.278522,0.298444,47.939321,0.011714,0.011714,6,0.666667,4,0.039523,,,106644232
670,,,1,4,jpn,Japan,AS,1,1,2,2,4,2,2,4,9,0.24774,0.265585,0,0.002792,0.002792,18,1,1,0.013286,,,107752850
671,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.257143,0.273482,0,0.004055,0.004055,17,0,0,0.014302,,,107941684
672,,,1,4,esp,Spain,EU,1,1,2,2,4,2,2,4,11,0.185996,0.194564,0,0.000051,0.000051,24,1,1,0.001909,,,112625494
673,,,1,3,usa,United States,NA,0,0,1,1,2,1,1,2,1,1,1,0,0,0,0,0,0,0.000598,,,114762490
674,,,1,5,usa,United States,NA,25,25,1,1,2,1,1,2,1,1,1,0,0,0,41,0,0,0.000598,,,116328005
